ts,A,B,C,D
252,120.07188377091813,32.41270656622898,222.43115977259598,158.50644011597433
253,119.01003205067123,32.1557148511126,219.37428147478738,159.22735862135363
254,121.3180004169294,32.6001285967991,220.71748893098342,158.76370305420286
255,121.25331671521828,32.510908462248175,218.16138768417997,158.7720659489807
256,120.63203262026909,32.60340050913642,217.13318160689366,159.57006793933914
257,120.20357746263838,31.925540092447772,214.4202157714603,158.70742362066045
258,117.87286541932893,31.819766828460764,210.89730701498232,159.47551577887998
259,119.0214266783164,32.03820839880019,212.0253756639633,160.23904348759976
260,118.3892259978788,32.02071345562449,213.26812561662197,161.0062403420925
261,118.33405221281609,31.79495305899667,213.9484936927984,161.60462066521492
262,118.04090278894424,31.61269445468597,212.69099049989927,161.78610688540516
263,112.98033392317565,30.651382690285626,215.22252691435057,160.85474300927984
264,112.35655725681465,30.691197149760903,215.807425833802,161.18578684259126
265,111.26576827184712,30.66266798632081,214.7017388098329,160.15394992983374
266,110.75586283679628,30.132084221263078,211.07083419764356,160.7118147671387
267,112.1137120507331,30.526804644259308,216.05554032266946,160.34824261728843
268,114.40111419015157,31.50179155111902,215.91864467940883,160.9928791217064
269,114.1614989281133,31.862858342776626,216.0646739609556,161.64108184019238
270,111.58890065236274,31.900758577628086,215.06442452437867,162.00996331155832
271,110.2352937330013,31.839845321800766,211.42566134650036,162.31268864554272
272,107.61555968705441,31.422111027217202,212.03320395304604,163.0775386510642
273,109.34231093429216,31.43484831634664,212.4412637031869,163.19848992629298
274,107.28278319220863,30.749106837884014,214.59793158966227,164.0239367380061
275,107.8626671626835,31.065529237577138,216.5560002212123,164.13475382644316
276,106.69247857680786,30.415138556195124,219.19813760037948,164.6415104748138
277,102.23633344024647,29.738238058211046,214.85094228725814,164.46183790123476
278,100.4970399884598,29.146682330988348,211.9478232696608,164.30082238662703
279,100.9055044385812,29.024408377370705,211.29893233717627,163.62292025767977
280,102.7854882224606,29.464468350337093,212.81862559496403,164.5327601908631
281,100.85014831740021,28.652834203550473,214.50487881932438,164.91864399312703
282,100.00958408492998,28.840027308285702,213.90187271770859,164.48868318273242
283,101.42938869181634,29.62801484592669,218.12951259003543,164.06123947895264
284,99.466427807908,29.36738388791574,217.070561910282,164.50124277723424
285,98.48177711170608,28.84878014869278,214.9952693384362,164.23798190127377
286,96.13906551929115,28.739823303596104,213.56842493103227,164.873851366367
287,94.32058793372398,28.62176686908943,213.78156830383244,164.9243824668711
288,93.33800086679187,27.446280648557693,214.0133798674443,165.76273042214325
289,94.80152512802267,27.166978117190745,212.1836108460691,167.4579110260591
290,96.61070673033804,27.080733304147532,214.63780750873613,167.5666754165648
291,97.10050836555367,26.57383112308827,213.04677684208548,166.41655850437647
292,97.13973525633257,26.251591536048192,211.56460486123945,166.34136025000555
